x= 235.9 y=  39.1 sz=20.0 #4682b4 B | Annotated CRF
x= 167.7 y= 399.5 sz=10.0 black   B | AE/CM Surveys: AE/CM Check #7
x= 488.4 y= 399.5 sz=10.0 black     | 66.0
x=  29.9 y= 416.5 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 416.5 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 416.5 sz=10.0 black   B | Confirm an AE and Conmed check has been performed (Record any AE and Conmeds if
x=  29.9 y= 428.7 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 428.7 sz=10.0 black     | HH:mm
x= 167.7 y= 428.7 sz=10.0 black   B | applicable)
x=  30.9 y= 443.9 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 459.8 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 459.8 sz=10.0 black     | O Yes
x=  29.9 y= 476.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 499.5 sz=10.0 black     | Day 1 (0), +07:00.00
x= 167.7 y= 499.5 sz=10.0 black   B | PK Samples: PK Plasma #8
x= 488.4 y= 499.5 sz=10.0 black     | 67.0
x=  29.9 y= 516.5 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 516.5 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 516.5 sz=10.0 black   B | PK Sample for Bioanalysis - Gently invert tube 8-10 times immediately after collection and
x=  29.9 y= 528.7 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 528.7 sz=10.0 black     | HH:mm
x= 167.7 y= 528.7 sz=10.0 black   B | protect the sample from light (4 mL K2EDTA)
x= 167.7 y= 542.9 sz=10.0 #4682b4 B | Barcode:
x= 238.7 y= 542.9 sz=10.0 black     | SMP _  _  _  _  _  _  _  _  _
x=  30.9 y= 543.9 sz=10.0 #4682b4 B | Staff Initials:
x=  29.9 y= 559.9 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 582.5 sz=10.0 black     | Day 1 (0), +07:00.00
x= 167.7 y= 582.5 sz=10.0 black   B | AE/CM Surveys: AE/CM Check #8
x= 488.4 y= 582.5 sz=10.0 black     | 68.0
x=  29.9 y= 599.6 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 599.6 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 599.6 sz=10.0 black   B | Confirm an AE and Conmed check has been performed (Record any AE and Conmeds if
x=  29.9 y= 611.8 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 611.8 sz=10.0 black     | HH:mm
x= 167.7 y= 611.8 sz=10.0 black   B | applicable)
x=  30.9 y= 626.9 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 642.9 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 642.9 sz=10.0 black     | O Yes
x=  29.9 y= 659.9 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 682.6 sz=10.0 black     | Day 1 (0), +08:00.00 (-5mins)
x= 167.7 y= 682.6 sz=10.0 black   B | Vital Signs: Vital Signs Supine Full Set #2
x= 488.4 y= 682.6 sz=10.0 black     | 69.0
x=  29.9 y= 699.6 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 699.6 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 699.6 sz=10.0 black   B | Vital Signs
x=  29.9 y= 711.8 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 711.8 sz=10.0 black     | HH:mm
x= 167.7 y= 711.8 sz=10.0 black   B | (Supine for at least 3 minutes)
x=  29.9 y= 749.6 sz=10.0 black     | Date Created: 16-Oct-2024 16:44 (UTC)
x= 501.3 y= 749.6 sz=10.0 black     | Page 152 of 609
