x= 235.9 y=  39.1 sz=20.0 #4682b4 B | Annotated CRF
x= 116.7 y= 464.7 sz=10.0 black     | HH:mm
x=  30.9 y= 479.9 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 495.8 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 495.8 sz=10.0 black     | O No
x= 238.7 y= 512.9 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x= 238.7 y= 529.9 sz=10.0 black     | O Yes (Comment Required)
x= 238.7 y= 546.9 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x=  29.9 y= 563.9 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 586.6 sz=10.0 black     | Day 0 (0), -00:00.00
x= 167.7 y= 586.6 sz=10.0 black   B | Exclusion: E09 #1
x= 488.4 y= 586.6 sz=10.0 black     | 164.0
x=  29.9 y= 603.6 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 603.6 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 603.6 sz=10.0 black   B | Exclusion 9. A history of difficulty in donating blood.
x=  29.9 y= 615.7 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 615.7 sz=10.0 black     | HH:mm
x=  30.9 y= 630.9 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 646.9 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 646.9 sz=10.0 black     | O No
x= 238.7 y= 664.0 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x= 238.7 y= 681.0 sz=10.0 black     | O Yes (Comment Required)
x= 238.7 y= 697.9 sz=10.0 black     | [IESTRESC] SAS:[Name=IESTRESC, Length=50, DataType=Char]
x=  29.9 y= 714.9 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 749.6 sz=10.0 black     | Date Created: 30-Sep-2024 08:27 (UTC)
x= 506.4 y= 749.6 sz=10.0 black     | Page 55 of 489
