x=  36.0 y=  11.5 sz= 9.0 black     | 384-201-00004
x= 414.4 y= 478.8 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x= 414.4 y= 487.1 sz= 7.2 black     | Visible If Value: Y = Yes
x=  44.2 y= 506.2 sz= 9.0 black     | Day 5
x= 138.1 y= 506.2 sz= 9.0 black     | 15:00:00 (2)
x= 207.8 y= 506.2 sz= 9.0 black     | Stipend Earned
x=  44.2 y= 519.6 sz= 9.0 black     | Day 6
x= 138.1 y= 519.6 sz= 9.0 black     | 24:00:00 (2)
x= 207.8 y= 519.6 sz= 9.0 black     | Urine Collection - PK - Interval End (12-24) – LAB USE ONLY
x=  44.2 y= 533.0 sz= 9.0 black     | Day 6
x= 138.1 y= 533.0 sz= 9.0 black     | 24:00:00 (2)
x= 207.8 y= 533.0 sz= 9.0 black     | Blood Collection - PD Creatinine
x=  44.2 y= 546.5 sz= 9.0 black     | Day 6
x= 138.1 y= 546.5 sz= 9.0 black     | -01:00:00 (3)
x= 207.8 y= 546.5 sz= 9.0 black     | Water Restriction Start
x=  44.2 y= 559.9 sz= 9.0 black     | Day 6
x= 138.1 y= 559.9 sz= 9.0 black     | -01:00:00 (3)
x= 207.8 y= 559.9 sz= 9.0 black     | AE / CM Review
x=  44.2 y= 573.3 sz= 9.0 black     | Day 6
x= 138.1 y= 573.3 sz= 9.0 black     | -00:30:00 (3)
x= 207.8 y= 573.3 sz= 9.0 black     | Study Drug Transfer Log - Combined
x=  44.2 y= 586.7 sz= 9.0 black     | Day 6
x= 138.1 y= 586.7 sz= 9.0 black     | 00:00:00 (3)
x= 207.8 y= 586.7 sz= 9.0 black     | Vital Signs Position
x=  44.2 y= 600.2 sz= 9.0 black     | Day 6
x= 138.1 y= 600.2 sz= 9.0 black     | 00:00:00 (3)
x= 207.8 y= 600.2 sz= 9.0 black     | Vital Signs - Orthostatic
x=  44.2 y= 613.6 sz= 9.0 black     | Day 6
x= 138.1 y= 613.6 sz= 9.0 black     | *00:00:00 (3)
x= 207.8 y= 613.6 sz= 9.0 black     | Study Drug Administration - Quinidine
x=  44.2 y= 627.0 sz= 9.0 black     | Day 6
x= 138.1 y= 627.0 sz= 9.0 black     | 01:00:00 (3)
x= 207.8 y= 627.0 sz= 9.0 black     | Suite Restriction End
x=  44.2 y= 640.4 sz= 9.0 black     | Day 6
x= 138.1 y= 640.4 sz= 9.0 black     | 02:00:00 (3)
x= 207.8 y= 640.4 sz= 9.0 black     | Water Restriction End
x=  44.2 y= 653.9 sz= 9.0 black     | Day 6
x= 138.1 y= 653.9 sz= 9.0 black     | 04:00:00 (3)
x= 207.8 y= 653.9 sz= 9.0 black     | Lunch Start
x= 207.8 y= 667.3 sz= 9.0 black     | Lunch End
x= 414.4 y= 675.7 sz= 7.2 black     | Conditionally Visible
x= 414.4 y= 684.0 sz= 7.2 black     | Form: Lunch Start
x= 414.4 y= 692.3 sz= 7.2 black     | Study Event: Day 6
x=  44.2 y= 695.1 sz= 9.0 black     | Day 6
x= 138.1 y= 695.1 sz= 9.0 black     | 04:30:00 (3)
x= 414.4 y= 700.6 sz= 7.2 black     | Timepoint: 04:00:00 (3)
x= 414.4 y= 709.0 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x= 414.4 y= 717.3 sz= 7.2 black     | Visible If Value: Y = Yes
x=  44.2 y= 736.4 sz= 9.0 black     | Day 6
x= 138.1 y= 736.4 sz= 9.0 black     | 10:00:00 (3)
x= 207.8 y= 736.4 sz= 9.0 black     | Dinner Start
x= 207.8 y= 749.8 sz= 9.0 black     | Dinner End
x= 414.4 y= 758.2 sz= 7.2 black     | Conditionally Visible
x= 414.4 y= 766.5 sz= 7.2 black     | Form: Dinner Start
x= 414.4 y= 774.8 sz= 7.2 black     | Study Event: Day 6
x=  44.2 y= 780.2 sz= 9.0 black     | Day 6
x= 138.1 y= 780.2 sz= 9.0 black     | 10:30:00 (3)
x= 414.4 y= 783.1 sz= 7.2 black     | Timepoint: 10:00:00 (3)
x= 414.4 y= 791.5 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x=  36.0 y= 817.4 sz= 9.0 black     | Annotated CRF
x= 281.4 y= 817.4 sz= 9.0 black     | 8 of 238
x= 445.8 y= 817.4 sz= 9.0 black     | https://drvince.clinspark.com
